Generate test data
================================================================================
Generate training data
================================================================================
================================================================================
Generate test data
================================================================================
================================================================================
Init ANNs
================================================================================
init network
init training loss etc...
init network
init training loss etc...
init network
init training loss etc...
init network
init training loss etc...
Standard final loss: 1.128982e-04
Poly2 final loss: 1.703110e+00
Poly3 final loss: 5.949144e-14
Poly4 final loss: 2.344087e-01
================================================================================
KRR
================================================================================
clfLoss loss: 9.684767e-03
================================================================================
Plots
================================================================================
================================================================================
Output training data
================================================================================
X trainY
2.562256e-01 -7.065782e-01
7.746775e-01 -5.097114e-01
1.215922e+00 8.210090e-01
-1.968397e+00 -4.221033e+00
-1.859986e+00 -3.344951e+00
-3.402340e-01 -1.412716e-01
1.162716e+00 5.851250e-01
2.586259e-01 -7.078834e-01
-1.679168e+00 -2.145620e+00
-2.494249e-01 -2.349861e-01
1.948795e+00 6.851242e+00
-1.463946e+00 -1.101925e+00
1.095510e+00 3.193272e-01
1.889589e+00 6.142549e+00
3.078308e-01 -7.312809e-01
4.922492e-01 -7.518180e-01
-1.026303e+00 -2.805040e-02
3.150315e-01 -7.341438e-01
-1.239924e+00 -3.976437e-01
-2.600260e-03 -4.973964e-01
-7.146715e-01 1.050269e-01
7.606761e-01 -5.312135e-01
3.374337e-01 -7.420823e-01
1.688369e+00 4.049772e+00
-8.466847e-01 9.815512e-02
================================================================================
Output test data
================================================================================
X trueY poly2Y poly3Y poly4Y standardY clfY
2.525253e-01 5.080110e-01 8.460110e-08 3.714128e-01 5.289261e-04 1.272597e-03
3.535354e-01 8.084111e-01 1.596152e-07 4.550222e-01 4.918063e-03 1.974802e-03
4.545455e-01 1.096152e+00 1.574083e-07 5.365925e-01 9.146209e-04 2.649372e-03
5.555556e-01 1.412593e+00 1.633526e-07 6.304722e-01 1.072385e-02 3.393747e-03
6.565657e-01 1.823330e+00 1.811705e-07 7.599063e-01 1.923822e-02 4.363139e-03
7.575758e-01 2.483257e+00 4.449548e-07 9.804380e-01 3.202451e-03 5.924843e-03
8.585859e-01 3.968995e+00 7.511558e-07 1.499716e+00 3.643306e-02 9.447101e-03
9.595960e-01 1.257732e+01 7.736551e-07 4.587573e+00 4.367489e-02 2.987352e-02
1.060606e+00 7.353465e+00 1.758505e-06 2.612259e+00 3.482031e-02 1.742975e-02
1.161616e+00 2.325764e+00 2.053601e-07 8.138781e-01 1.672145e-03 5.500217e-03
1.262626e+00 1.143838e+00 1.138148e-07 4.013727e-01 5.011950e-03 2.697329e-03
1.363636e+00 6.061270e-01 7.442193e-08 2.206472e-01 2.067293e-03 1.423075e-03
1.464646e+00 2.944271e-01 2.119378e-07 1.209966e-01 5.156765e-03 6.849937e-04
1.565657e+00 8.888647e-02 0.000000e+00 5.926356e-02 6.822078e-03 1.986810e-04
1.666667e+00 5.793906e-02 0.000000e+00 1.838747e-02 4.073079e-03 1.484332e-04
1.767677e+00 1.686714e-01 9.896809e-08 9.752711e-03 4.475931e-03 4.100175e-04
1.868687e+00 2.555118e-01 2.423468e-07 2.952560e-02 7.767296e-03 6.150101e-04
1.969697e+00 3.256465e-01 3.352341e-07 4.349576e-02 1.076584e-02 7.804514e-04
2.070707e+00 3.835982e-01 3.385008e-07 5.327066e-02 5.841903e-02 9.170636e-04
2.171717e+00 4.323650e-01 1.920978e-07 5.991261e-02 1.284760e-01 1.031952e-03
2.272727e+00 4.740186e-01 1.651497e-07 6.415124e-02 2.085512e-01 1.130024e-03
2.373737e+00 5.100398e-01 1.432083e-07 6.650527e-02 2.887720e-01 1.214788e-03
2.474747e+00 5.415180e-01 1.251235e-07 6.735469e-02 3.637428e-01 1.288821e-03
2.575758e+00 5.692734e-01 0.000000e+00 6.698344e-02 4.313299e-01 1.354067e-03
2.676768e+00 5.939370e-01 9.738802e-08 6.560895e-02 4.911725e-01 1.412017e-03
2.777778e+00 6.160026e-01 0.000000e+00 6.340001e-02 5.437190e-01 1.463839e-03
2.878788e+00 6.358623e-01 3.098528e-07 6.048853e-02 5.897203e-01 1.510460e-03
2.979798e+00 6.538323e-01 2.086966e-07 5.698357e-02 6.299880e-01 1.552628e-03
3.080808e+00 6.701705e-01 3.136468e-07 5.297080e-02 6.652908e-01 1.590952e-03
3.181818e+00 6.850892e-01 1.135570e-07 4.852008e-02 6.963156e-01 1.625933e-03
3.282828e+00 6.987652e-01 2.062859e-07 4.369073e-02 7.236595e-01 1.657989e-03
3.383838e+00 7.113467e-01 1.879739e-07 3.853061e-02 7.478341e-01 1.687469e-03
3.484848e+00 7.229593e-01 1.718029e-07 3.308057e-02 7.692747e-01 1.714670e-03
3.585859e+00 7.337100e-01 1.574640e-07 2.737551e-02 7.883506e-01 1.739844e-03
3.686869e+00 7.436903e-01 1.447010e-07 2.144425e-02 8.053753e-01 1.763206e-03
3.787879e+00 7.529793e-01 2.666002e-07 1.531292e-02 8.206154e-01 1.784945e-03
3.888889e+00 7.616458e-01 1.230820e-07 9.002216e-03 8.342975e-01 1.805220e-03
3.989899e+00 7.697493e-01 2.277903e-07 2.531548e-03 8.466154e-01 1.824174e-03
4.090909e+00 7.773423e-01 2.112223e-07 4.082927e-03 8.577347e-01 1.841928e-03
4.191919e+00 7.844710e-01 2.943615e-07 1.082661e-02 8.677980e-01 1.858593e-03
4.292929e+00 7.911760e-01 1.826588e-07 1.768712e-02 8.769278e-01 1.874263e-03
4.393939e+00 7.974934e-01 2.554716e-07 2.465514e-02 8.852303e-01 1.889024e-03
4.494949e+00 8.034553e-01 7.953428e-08 3.171843e-02 8.927975e-01 1.902951e-03
4.595960e+00 8.090904e-01 2.976012e-07 3.887051e-02 8.997092e-01 1.916112e-03
4.696970e+00 8.144246e-01 2.091083e-07 4.610309e-02 9.060352e-01 1.928566e-03
4.797980e+00 8.194806e-01 1.961877e-07 5.340797e-02 9.118366e-01 1.940370e-03
4.898990e+00 8.242795e-01 6.143952e-08 6.078046e-02 9.171669e-01 1.951570e-03
5.000000e+00 8.288400e-01 2.311938e-07 6.821488e-02 9.220732e-01 1.962212e-03
